CCS PCM C Compiler, Version 5.076, 2401               10-Jun-23 22:58

               Filename:   C:\Users\aaldi\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\school\8th-semester\Micro-Tareas\ProyectoFinal\PuertoSerial\PuertoSerial.lst

               ROM used:   1627 words (20%)
                           Largest free fragment is 2048
               RAM used:   41 (11%) at main() level
                           88 (24%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  05
0001:  MOVWF  0A
0002:  GOTO   5B1
0003:  NOP
.................... #include <16f887.h> 
.................... //////////// Standard Header file for the PIC16F887 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F887 
0004:  DATA 49,37
0005:  DATA 67,39
0006:  DATA E5,39
0007:  DATA 65,10
0008:  DATA E3,37
0009:  DATA ED,30
000A:  DATA 6E,32
000B:  DATA 6F,1D
000C:  DATA 20,05
000D:  DATA 0D,00
000E:  DATA 54,34
000F:  DATA 65,10
0010:  DATA E7,34
0011:  DATA F6,32
0012:  DATA 6E,10
0013:  DATA 73,3A
0014:  DATA F2,34
0015:  DATA EE,33
0016:  DATA A0,34
0017:  DATA 73,10
0018:  DATA 3A,10
0019:  DATA A5,39
001A:  DATA 8A,06
001B:  DATA 00,00
001C:  RETLW  55
001D:  RETLW  70
001E:  RETLW  73
001F:  RETLW  2C
0020:  RETLW  20
0021:  RETLW  69
0022:  RETLW  6E
0023:  RETLW  74
0024:  RETLW  65
0025:  RETLW  6E
0026:  RETLW  74
0027:  RETLW  61
0028:  RETLW  20
0029:  RETLW  64
002A:  RETLW  65
002B:  RETLW  20
002C:  RETLW  6E
002D:  RETLW  75
002E:  RETLW  65
002F:  RETLW  76
0030:  RETLW  6F
0031:  RETLW  20
0032:  RETLW  75
0033:  RETLW  6E
0034:  RETLW  20
0035:  RETLW  63
0036:  RETLW  6F
0037:  RETLW  6D
0038:  RETLW  61
0039:  RETLW  6E
003A:  RETLW  64
003B:  RETLW  6F
003C:  RETLW  20
003D:  RETLW  76
003E:  RETLW  E1
003F:  RETLW  6C
0040:  RETLW  69
0041:  RETLW  64
0042:  RETLW  6F
0043:  RETLW  0A
0044:  RETLW  0D
0045:  RETLW  41
0046:  RETLW  6C
0047:  RETLW  67
0048:  RETLW  75
0049:  RETLW  6E
004A:  RETLW  6F
004B:  RETLW  73
004C:  RETLW  20
004D:  RETLW  63
004E:  RETLW  6F
004F:  RETLW  6D
0050:  RETLW  61
0051:  RETLW  6E
0052:  RETLW  64
0053:  RETLW  6F
0054:  RETLW  73
0055:  RETLW  20
0056:  RETLW  76
0057:  RETLW  61
0058:  RETLW  6C
0059:  RETLW  69
005A:  RETLW  64
005B:  RETLW  6F
005C:  RETLW  73
005D:  RETLW  20
